Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEFLOAT        reduce using rule 62 (auxFactor -> .)
    CTECHAR         reduce using rule 62 (auxFactor -> .)
    CTEBOOL         reduce using rule 62 (auxFactor -> .)
    CTESTRING       reduce using rule 62 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    expresion                      shift and go to state 63
    auxExp                         shift and go to state 65
    auxFactor                      shift and go to state 66
    termino                        shift and go to state 68
    exp                            shift and go to state 64
    factor                         shift and go to state 70
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 51

    (30) escritura -> PRINT LPAREN . auxEscritura1 RPAREN SEMICOLON
    (31) auxEscritura1 -> . auxEscritura2 ambAuxEscritura1
    (34) auxEscritura2 -> . exp
    (35) auxEscritura2 -> . CTESTRING
    (47) exp -> . cicloExp
    (48) cicloExp -> . termino ambExp
    (53) termino -> . cicloTermino
    (54) cicloTermino -> . factor ambCicloTermino
    (59) factor -> . LPAREN exp RPAREN
    (60) factor -> . auxFactor varcte
    (61) auxFactor -> . auxExp
    (62) auxFactor -> .
    (51) auxExp -> . PLUS
    (52) auxExp -> . MINUS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 69
    ID              reduce using rule 62 (auxFactor -> .)
    CTEINT          reduce using rule 62 (auxFactor -> .)
    CTEFLOAT        reduce using rule 62 (auxFactor -> .)
    CTECHAR         reduce using rule 62 (auxFactor -> .)
    CTEBOOL         reduce using rule 62 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

  ! CTESTRING       [ reduce using rule 62 (auxFactor -> .) ]

    auxEscritura1                  shift and go to state 75
    auxEscritura2                  shift and go to state 76
    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 74
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 52

    (19) cicloBloque -> estatuto cicloBloque .

    RBRACE          reduce using rule 19 (cicloBloque -> estatuto cicloBloque .)


state 53

    (44) condicion -> IF LPAREN . expresion RPAREN bloque auxCondicion SEMICOLON
    (36) expresion -> . exp auxExpresion exp
    (37) expresion -> .
    (47) exp -> . cicloExp
    (48) cicloExp -> . termino ambExp
    (53) termino -> . cicloTermino
    (54) cicloTermino -> . factor ambCicloTermino
    (59) factor -> . LPAREN exp RPAREN
    (60) factor -> . auxFactor varcte
    (61) auxFactor -> . auxExp
    (62) auxFactor -> .
    (51) auxExp -> . PLUS
    (52) auxExp -> . MINUS

    RPAREN          reduce using rule 37 (expresion -> .)
    LPAREN          shift and go to state 69
    ID              reduce using rule 62 (auxFactor -> .)
    CTEINT          reduce using rule 62 (auxFactor -> .)
    CTEFLOAT        reduce using rule 62 (auxFactor -> .)
    CTECHAR         reduce using rule 62 (auxFactor -> .)
    CTEBOOL         reduce using rule 62 (auxFactor -> .)
    CTESTRING       reduce using rule 62 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    expresion                      shift and go to state 78
    auxExp                         shift and go to state 65
    auxFactor                      shift and go to state 66
    termino                        shift and go to state 68
    exp                            shift and go to state 64
    factor                         shift and go to state 70
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 54

    (18) bloque -> LBRACE cicloBloque RBRACE .

    ELSE            reduce using rule 18 (bloque -> LBRACE cicloBloque RBRACE .)
    SEMICOLON       reduce using rule 18 (bloque -> LBRACE cicloBloque RBRACE .)
    $end            reduce using rule 18 (bloque -> LBRACE cicloBloque RBRACE .)
    FUNCTION        reduce using rule 18 (bloque -> LBRACE cicloBloque RBRACE .)
    LBRACE          reduce using rule 18 (bloque -> LBRACE cicloBloque RBRACE .)


state 55

    (28) auxAsignacion1 -> LBRACKET . exp RBRACKET
    (47) exp -> . cicloExp
    (48) cicloExp -> . termino ambExp
    (53) termino -> . cicloTermino
    (54) cicloTermino -> . factor ambCicloTermino
    (59) factor -> . LPAREN exp RPAREN
    (60) factor -> . auxFactor varcte
    (61) auxFactor -> . auxExp
    (62) auxFactor -> .
    (51) auxExp -> . PLUS
    (52) auxExp -> . MINUS

    LPAREN          shift and go to state 69
    ID              reduce using rule 62 (auxFactor -> .)
    CTEINT          reduce using rule 62 (auxFactor -> .)
    CTEFLOAT        reduce using rule 62 (auxFactor -> .)
    CTECHAR         reduce using rule 62 (auxFactor -> .)
    CTEBOOL         reduce using rule 62 (auxFactor -> .)
    CTESTRING       reduce using rule 62 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 79
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 56

    (27) asignacion -> ID auxAsignacion1 . EQUALA exp SEMICOLON

    EQUALA          shift and go to state 80


state 57

    (82) llamada -> ID LPAREN . auxLlamada RPAREN SEMICOLON
    (83) auxLlamada -> . argumentos
    (84) auxLlamada -> .
    (85) argumentos -> . auxArgumentos1
    (86) argumentos -> .
    (87) auxArgumentos1 -> . exp ambAuxArgumentos1
    (47) exp -> . cicloExp
    (48) cicloExp -> . termino ambExp
    (53) termino -> . cicloTermino
    (54) cicloTermino -> . factor ambCicloTermino
    (59) factor -> . LPAREN exp RPAREN
    (60) factor -> . auxFactor varcte
    (61) auxFactor -> . auxExp
    (62) auxFactor -> .
    (51) auxExp -> . PLUS
    (52) auxExp -> . MINUS

  ! reduce/reduce conflict for RPAREN resolved using rule 84 (auxLlamada -> .)
    RPAREN          reduce using rule 84 (auxLlamada -> .)
    LPAREN          shift and go to state 69
    ID              reduce using rule 62 (auxFactor -> .)
    CTEINT          reduce using rule 62 (auxFactor -> .)
    CTEFLOAT        reduce using rule 62 (auxFactor -> .)
    CTECHAR         reduce using rule 62 (auxFactor -> .)
    CTEBOOL         reduce using rule 62 (auxFactor -> .)
    CTESTRING       reduce using rule 62 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

  ! RPAREN          [ reduce using rule 86 (argumentos -> .) ]

    auxLlamada                     shift and go to state 82
    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 81
    factor                         shift and go to state 70
    argumentos                     shift and go to state 83
    auxFactor                      shift and go to state 66
    auxArgumentos1                 shift and go to state 84
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 58

    (5) auxVar1 -> idVars COLON tipo SEMICOLON . auxVar1
    (5) auxVar1 -> . idVars COLON tipo SEMICOLON auxVar1
    (6) auxVar1 -> .
    (7) idVars -> . ID ambIdVars

