Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
addTypeGlobalMain    : 26
addVariableDir       : 10
addVariableDirMain   : 29
ambAuxArgumentos1    : 102
ambAuxEscritura1     : 45
ambAuxParametros     : 93
ambAuxTipo1          : 14 15 16 17 18
ambCicloTermino      : 68
ambExp               : 62
ambIdVars            : 10
ambIdVarsMain        : 29
argumentos           : 98
asignacion           : 35
auxArgumentos1       : 100 103
auxAsignacion1       : 41
auxCondicion         : 58
auxEscritura1        : 44 46
auxEscritura2        : 45
auxExp               : 63 75
auxExpresion         : 50
auxFactor            : 74
auxFunction          : 88
auxLlamada           : 97
auxParametros        : 92 94
auxTermino           : 69
auxVar1              : 5 7
auxVar1Main          : 24 26
auxVarcte            : 77
bloque               : 1 58 59 88 96
ciclo                : 40
cicloBloque          : 21 33
cicloExp             : 61 63
cicloFuncion         : 1 86
cicloTermino         : 67 69
cicloVars            : 1 3
cicloVarsMain        : 21 22
condicion            : 36
createVariableDir    : 5
createVariableDirMain : 24
escritura            : 37
estatuto             : 33
exp                  : 41 42 48 50 50 73 83 84 102
expresion            : 58 96
factor               : 68
funcion              : 86
idVars               : 7 12
idVarsMain           : 26 31
lectura              : 38
llamada              : 39
parametros           : 90
programa             : 0
termino              : 62
tipo                 : 7 26 88 93
varcte               : 74
vars                 : 3
varsMain             : 22

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID addProcedureDir SEMICOLON cicloVars cicloFuncion MAIN bloque

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . ID addProcedureDir SEMICOLON cicloVars cicloFuncion MAIN bloque

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM ID . addProcedureDir SEMICOLON cicloVars cicloFuncion MAIN bloque
    (2) addProcedureDir -> .

    SEMICOLON       reduce using rule 2 (addProcedureDir -> .)

    addProcedureDir                shift and go to state 4

state 4

    (1) programa -> PROGRAM ID addProcedureDir . SEMICOLON cicloVars cicloFuncion MAIN bloque

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON . cicloVars cicloFuncion MAIN bloque
    (3) cicloVars -> . vars cicloVars
    (4) cicloVars -> .
    (5) vars -> . createVariableDir VAR auxVar1
    (6) createVariableDir -> .

    FUNCTION        reduce using rule 4 (cicloVars -> .)
    MAIN            reduce using rule 4 (cicloVars -> .)
    VAR             reduce using rule 6 (createVariableDir -> .)

    vars                           shift and go to state 6
    cicloVars                      shift and go to state 7
    createVariableDir              shift and go to state 8

state 6

    (3) cicloVars -> vars . cicloVars
    (3) cicloVars -> . vars cicloVars
    (4) cicloVars -> .
    (5) vars -> . createVariableDir VAR auxVar1
    (6) createVariableDir -> .

    FUNCTION        reduce using rule 4 (cicloVars -> .)
    MAIN            reduce using rule 4 (cicloVars -> .)
    VAR             reduce using rule 6 (createVariableDir -> .)

    createVariableDir              shift and go to state 8
    cicloVars                      shift and go to state 9
    vars                           shift and go to state 6

state 7

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON cicloVars . cicloFuncion MAIN bloque
    (86) cicloFuncion -> . funcion cicloFuncion
    (87) cicloFuncion -> .
    (88) funcion -> . FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloque

    MAIN            reduce using rule 87 (cicloFuncion -> .)
    FUNCTION        shift and go to state 10

    cicloFuncion                   shift and go to state 11
    funcion                        shift and go to state 12

state 8

    (5) vars -> createVariableDir . VAR auxVar1

    VAR             shift and go to state 13


state 9

    (3) cicloVars -> vars cicloVars .

    FUNCTION        reduce using rule 3 (cicloVars -> vars cicloVars .)
    MAIN            reduce using rule 3 (cicloVars -> vars cicloVars .)


state 10

    (88) funcion -> FUNCTION . tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloque
    (14) tipo -> . INT ambAuxTipo1
    (15) tipo -> . BOOL ambAuxTipo1
    (16) tipo -> . STRING ambAuxTipo1
    (17) tipo -> . FLOAT ambAuxTipo1
    (18) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 15

state 11

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON cicloVars cicloFuncion . MAIN bloque

    MAIN            shift and go to state 20


state 12

    (86) cicloFuncion -> funcion . cicloFuncion
    (86) cicloFuncion -> . funcion cicloFuncion
    (87) cicloFuncion -> .
    (88) funcion -> . FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloque

    MAIN            reduce using rule 87 (cicloFuncion -> .)
    FUNCTION        shift and go to state 10

    cicloFuncion                   shift and go to state 21
    funcion                        shift and go to state 12

state 13

    (5) vars -> createVariableDir VAR . auxVar1
    (7) auxVar1 -> . idVars COLON tipo addTypeGlobal SEMICOLON auxVar1
    (8) auxVar1 -> .
    (10) idVars -> . ID addVariableDir ambIdVars

    VAR             reduce using rule 8 (auxVar1 -> .)
    FUNCTION        reduce using rule 8 (auxVar1 -> .)
    MAIN            reduce using rule 8 (auxVar1 -> .)
    ID              shift and go to state 24

    idVars                         shift and go to state 22
    auxVar1                        shift and go to state 23

state 14

    (16) tipo -> STRING . ambAuxTipo1
    (19) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET
    (20) ambAuxTipo1 -> .

    LBRACKET        shift and go to state 25
    ID              reduce using rule 20 (ambAuxTipo1 -> .)
    SEMICOLON       reduce using rule 20 (ambAuxTipo1 -> .)

    ambAuxTipo1                    shift and go to state 26

state 15

    (88) funcion -> FUNCTION tipo . ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloque

    ID              shift and go to state 27


state 16

    (14) tipo -> INT . ambAuxTipo1
    (19) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET
    (20) ambAuxTipo1 -> .

    LBRACKET        shift and go to state 25
    ID              reduce using rule 20 (ambAuxTipo1 -> .)
    SEMICOLON       reduce using rule 20 (ambAuxTipo1 -> .)

    ambAuxTipo1                    shift and go to state 28

state 17

    (17) tipo -> FLOAT . ambAuxTipo1
    (19) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET
    (20) ambAuxTipo1 -> .

    LBRACKET        shift and go to state 25
    ID              reduce using rule 20 (ambAuxTipo1 -> .)
    SEMICOLON       reduce using rule 20 (ambAuxTipo1 -> .)

    ambAuxTipo1                    shift and go to state 29

state 18

    (18) tipo -> CHAR . ambAuxTipo1
    (19) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET
    (20) ambAuxTipo1 -> .

    LBRACKET        shift and go to state 25
    ID              reduce using rule 20 (ambAuxTipo1 -> .)
    SEMICOLON       reduce using rule 20 (ambAuxTipo1 -> .)

    ambAuxTipo1                    shift and go to state 30

state 19

    (15) tipo -> BOOL . ambAuxTipo1
    (19) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET
    (20) ambAuxTipo1 -> .

    LBRACKET        shift and go to state 25
    ID              reduce using rule 20 (ambAuxTipo1 -> .)
    SEMICOLON       reduce using rule 20 (ambAuxTipo1 -> .)

    ambAuxTipo1                    shift and go to state 31

state 20

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON cicloVars cicloFuncion MAIN . bloque
    (21) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 33

state 21

    (86) cicloFuncion -> funcion cicloFuncion .

    MAIN            reduce using rule 86 (cicloFuncion -> funcion cicloFuncion .)


state 22

    (7) auxVar1 -> idVars . COLON tipo addTypeGlobal SEMICOLON auxVar1

    COLON           shift and go to state 34


state 23

    (5) vars -> createVariableDir VAR auxVar1 .

    VAR             reduce using rule 5 (vars -> createVariableDir VAR auxVar1 .)
    FUNCTION        reduce using rule 5 (vars -> createVariableDir VAR auxVar1 .)
    MAIN            reduce using rule 5 (vars -> createVariableDir VAR auxVar1 .)


state 24

    (10) idVars -> ID . addVariableDir ambIdVars
    (11) addVariableDir -> .

    COMMA           reduce using rule 11 (addVariableDir -> .)
    COLON           reduce using rule 11 (addVariableDir -> .)

    addVariableDir                 shift and go to state 35

state 25

    (19) ambAuxTipo1 -> LBRACKET . CTEINT RBRACKET

    CTEINT          shift and go to state 36


state 26

    (16) tipo -> STRING ambAuxTipo1 .

    SEMICOLON       reduce using rule 16 (tipo -> STRING ambAuxTipo1 .)
    ID              reduce using rule 16 (tipo -> STRING ambAuxTipo1 .)


state 27

    (88) funcion -> FUNCTION tipo ID . addProcDirectoryFunc LPAREN auxFunction RPAREN bloque
    (89) addProcDirectoryFunc -> .

    LPAREN          reduce using rule 89 (addProcDirectoryFunc -> .)

    addProcDirectoryFunc           shift and go to state 37

state 28

    (14) tipo -> INT ambAuxTipo1 .

    SEMICOLON       reduce using rule 14 (tipo -> INT ambAuxTipo1 .)
    ID              reduce using rule 14 (tipo -> INT ambAuxTipo1 .)


state 29

    (17) tipo -> FLOAT ambAuxTipo1 .

    SEMICOLON       reduce using rule 17 (tipo -> FLOAT ambAuxTipo1 .)
    ID              reduce using rule 17 (tipo -> FLOAT ambAuxTipo1 .)


state 30

    (18) tipo -> CHAR ambAuxTipo1 .

    SEMICOLON       reduce using rule 18 (tipo -> CHAR ambAuxTipo1 .)
    ID              reduce using rule 18 (tipo -> CHAR ambAuxTipo1 .)


state 31

    (15) tipo -> BOOL ambAuxTipo1 .

    SEMICOLON       reduce using rule 15 (tipo -> BOOL ambAuxTipo1 .)
    ID              reduce using rule 15 (tipo -> BOOL ambAuxTipo1 .)


state 32

    (21) bloque -> LBRACE . cicloVarsMain cicloBloque RBRACE
    (22) cicloVarsMain -> . varsMain cicloVarsMain
    (23) cicloVarsMain -> .
    (24) varsMain -> . createVariableDirMain VAR auxVar1Main
    (25) createVariableDirMain -> .

    ID              reduce using rule 23 (cicloVarsMain -> .)
    IF              reduce using rule 23 (cicloVarsMain -> .)
    PRINT           reduce using rule 23 (cicloVarsMain -> .)
    READ            reduce using rule 23 (cicloVarsMain -> .)
    WHILE           reduce using rule 23 (cicloVarsMain -> .)
    RBRACE          reduce using rule 23 (cicloVarsMain -> .)
    VAR             reduce using rule 25 (createVariableDirMain -> .)

    cicloVarsMain                  shift and go to state 39
    createVariableDirMain          shift and go to state 38
    varsMain                       shift and go to state 40

state 33

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON cicloVars cicloFuncion MAIN bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID addProcedureDir SEMICOLON cicloVars cicloFuncion MAIN bloque .)


state 34

    (7) auxVar1 -> idVars COLON . tipo addTypeGlobal SEMICOLON auxVar1
    (14) tipo -> . INT ambAuxTipo1
    (15) tipo -> . BOOL ambAuxTipo1
    (16) tipo -> . STRING ambAuxTipo1
    (17) tipo -> . FLOAT ambAuxTipo1
    (18) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 41

state 35

    (10) idVars -> ID addVariableDir . ambIdVars
    (12) ambIdVars -> . COMMA idVars
    (13) ambIdVars -> .

    COMMA           shift and go to state 43
    COLON           reduce using rule 13 (ambIdVars -> .)

    ambIdVars                      shift and go to state 42

state 36

    (19) ambAuxTipo1 -> LBRACKET CTEINT . RBRACKET

    RBRACKET        shift and go to state 44


state 37

    (88) funcion -> FUNCTION tipo ID addProcDirectoryFunc . LPAREN auxFunction RPAREN bloque

    LPAREN          shift and go to state 45


state 38

    (24) varsMain -> createVariableDirMain . VAR auxVar1Main

    VAR             shift and go to state 46


state 39

    (21) bloque -> LBRACE cicloVarsMain . cicloBloque RBRACE
    (33) cicloBloque -> . estatuto cicloBloque
    (34) cicloBloque -> .
    (35) estatuto -> . asignacion
    (36) estatuto -> . condicion
    (37) estatuto -> . escritura
    (38) estatuto -> . lectura
    (39) estatuto -> . llamada
    (40) estatuto -> . ciclo
    (41) asignacion -> . ID auxAsignacion1 EQUALA exp SEMICOLON
    (58) condicion -> . IF LPAREN expresion RPAREN bloque auxCondicion
    (44) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (105) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (97) llamada -> . ID LPAREN auxLlamada RPAREN SEMICOLON
    (96) ciclo -> . WHILE LPAREN expresion RPAREN bloque

    RBRACE          reduce using rule 34 (cicloBloque -> .)
    ID              shift and go to state 57
    IF              shift and go to state 54
    PRINT           shift and go to state 48
    READ            shift and go to state 47
    WHILE           shift and go to state 49

    ciclo                          shift and go to state 50
    asignacion                     shift and go to state 58
    estatuto                       shift and go to state 51
    llamada                        shift and go to state 52
    condicion                      shift and go to state 53
    cicloBloque                    shift and go to state 56
    lectura                        shift and go to state 55
    escritura                      shift and go to state 59

state 40

    (22) cicloVarsMain -> varsMain . cicloVarsMain
    (22) cicloVarsMain -> . varsMain cicloVarsMain
    (23) cicloVarsMain -> .
    (24) varsMain -> . createVariableDirMain VAR auxVar1Main
    (25) createVariableDirMain -> .

    ID              reduce using rule 23 (cicloVarsMain -> .)
    IF              reduce using rule 23 (cicloVarsMain -> .)
    PRINT           reduce using rule 23 (cicloVarsMain -> .)
    READ            reduce using rule 23 (cicloVarsMain -> .)
    WHILE           reduce using rule 23 (cicloVarsMain -> .)
    RBRACE          reduce using rule 23 (cicloVarsMain -> .)
    VAR             reduce using rule 25 (createVariableDirMain -> .)

    cicloVarsMain                  shift and go to state 60
    createVariableDirMain          shift and go to state 38
    varsMain                       shift and go to state 40

state 41

    (7) auxVar1 -> idVars COLON tipo . addTypeGlobal SEMICOLON auxVar1
    (9) addTypeGlobal -> .

    SEMICOLON       reduce using rule 9 (addTypeGlobal -> .)

    addTypeGlobal                  shift and go to state 61

state 42

    (10) idVars -> ID addVariableDir ambIdVars .

    COLON           reduce using rule 10 (idVars -> ID addVariableDir ambIdVars .)


state 43

    (12) ambIdVars -> COMMA . idVars
    (10) idVars -> . ID addVariableDir ambIdVars

    ID              shift and go to state 24

    idVars                         shift and go to state 62

state 44

    (19) ambAuxTipo1 -> LBRACKET CTEINT RBRACKET .

    ID              reduce using rule 19 (ambAuxTipo1 -> LBRACKET CTEINT RBRACKET .)
    SEMICOLON       reduce using rule 19 (ambAuxTipo1 -> LBRACKET CTEINT RBRACKET .)


state 45

    (88) funcion -> FUNCTION tipo ID addProcDirectoryFunc LPAREN . auxFunction RPAREN bloque
    (90) auxFunction -> . parametros
    (91) auxFunction -> .
    (92) parametros -> . auxParametros
    (93) auxParametros -> . tipo ID ambAuxParametros
    (14) tipo -> . INT ambAuxTipo1
    (15) tipo -> . BOOL ambAuxTipo1
    (16) tipo -> . STRING ambAuxTipo1
    (17) tipo -> . FLOAT ambAuxTipo1
    (18) tipo -> . CHAR ambAuxTipo1

    RPAREN          reduce using rule 91 (auxFunction -> .)
    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 63
    auxFunction                    shift and go to state 64
    auxParametros                  shift and go to state 65
    parametros                     shift and go to state 66

state 46

    (24) varsMain -> createVariableDirMain VAR . auxVar1Main
    (26) auxVar1Main -> . idVarsMain COLON tipo addTypeGlobalMain SEMICOLON auxVar1Main
    (27) auxVar1Main -> .
    (29) idVarsMain -> . ID addVariableDirMain ambIdVarsMain

  ! shift/reduce conflict for ID resolved as shift
    VAR             reduce using rule 27 (auxVar1Main -> .)
    IF              reduce using rule 27 (auxVar1Main -> .)
    PRINT           reduce using rule 27 (auxVar1Main -> .)
    READ            reduce using rule 27 (auxVar1Main -> .)
    WHILE           reduce using rule 27 (auxVar1Main -> .)
    RBRACE          reduce using rule 27 (auxVar1Main -> .)
    ID              shift and go to state 69

  ! ID              [ reduce using rule 27 (auxVar1Main -> .) ]

    auxVar1Main                    shift and go to state 67
    idVarsMain                     shift and go to state 68

state 47

    (105) lectura -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 70


state 48

    (44) escritura -> PRINT . LPAREN auxEscritura1 RPAREN SEMICOLON

    LPAREN          shift and go to state 71


state 49

    (96) ciclo -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 72


state 50

    (40) estatuto -> ciclo .

    ID              reduce using rule 40 (estatuto -> ciclo .)
    IF              reduce using rule 40 (estatuto -> ciclo .)
    PRINT           reduce using rule 40 (estatuto -> ciclo .)
    READ            reduce using rule 40 (estatuto -> ciclo .)
    WHILE           reduce using rule 40 (estatuto -> ciclo .)
    RBRACE          reduce using rule 40 (estatuto -> ciclo .)


state 51

    (33) cicloBloque -> estatuto . cicloBloque
    (33) cicloBloque -> . estatuto cicloBloque
    (34) cicloBloque -> .
    (35) estatuto -> . asignacion
    (36) estatuto -> . condicion
    (37) estatuto -> . escritura
    (38) estatuto -> . lectura
    (39) estatuto -> . llamada
    (40) estatuto -> . ciclo
    (41) asignacion -> . ID auxAsignacion1 EQUALA exp SEMICOLON
    (58) condicion -> . IF LPAREN expresion RPAREN bloque auxCondicion
    (44) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (105) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (97) llamada -> . ID LPAREN auxLlamada RPAREN SEMICOLON
    (96) ciclo -> . WHILE LPAREN expresion RPAREN bloque

    RBRACE          reduce using rule 34 (cicloBloque -> .)
    ID              shift and go to state 57
    IF              shift and go to state 54
    PRINT           shift and go to state 48
    READ            shift and go to state 47
    WHILE           shift and go to state 49

    ciclo                          shift and go to state 50
    asignacion                     shift and go to state 58
    estatuto                       shift and go to state 51
    llamada                        shift and go to state 52
    condicion                      shift and go to state 53
    cicloBloque                    shift and go to state 73
    lectura                        shift and go to state 55
    escritura                      shift and go to state 59

state 52

    (39) estatuto -> llamada .

    ID              reduce using rule 39 (estatuto -> llamada .)
    IF              reduce using rule 39 (estatuto -> llamada .)
    PRINT           reduce using rule 39 (estatuto -> llamada .)
    READ            reduce using rule 39 (estatuto -> llamada .)
    WHILE           reduce using rule 39 (estatuto -> llamada .)
    RBRACE          reduce using rule 39 (estatuto -> llamada .)


state 53

    (36) estatuto -> condicion .

    ID              reduce using rule 36 (estatuto -> condicion .)
    IF              reduce using rule 36 (estatuto -> condicion .)
    PRINT           reduce using rule 36 (estatuto -> condicion .)
    READ            reduce using rule 36 (estatuto -> condicion .)
    WHILE           reduce using rule 36 (estatuto -> condicion .)
    RBRACE          reduce using rule 36 (estatuto -> condicion .)


state 54

    (58) condicion -> IF . LPAREN expresion RPAREN bloque auxCondicion

    LPAREN          shift and go to state 74


state 55

    (38) estatuto -> lectura .

    ID              reduce using rule 38 (estatuto -> lectura .)
    IF              reduce using rule 38 (estatuto -> lectura .)
    PRINT           reduce using rule 38 (estatuto -> lectura .)
    READ            reduce using rule 38 (estatuto -> lectura .)
    WHILE           reduce using rule 38 (estatuto -> lectura .)
    RBRACE          reduce using rule 38 (estatuto -> lectura .)


state 56

    (21) bloque -> LBRACE cicloVarsMain cicloBloque . RBRACE

    RBRACE          shift and go to state 75


state 57

    (41) asignacion -> ID . auxAsignacion1 EQUALA exp SEMICOLON
    (97) llamada -> ID . LPAREN auxLlamada RPAREN SEMICOLON
    (42) auxAsignacion1 -> . LBRACKET exp RBRACKET
    (43) auxAsignacion1 -> .

    LPAREN          shift and go to state 78
    LBRACKET        shift and go to state 76
    EQUALA          reduce using rule 43 (auxAsignacion1 -> .)

    auxAsignacion1                 shift and go to state 77

state 58

    (35) estatuto -> asignacion .

    ID              reduce using rule 35 (estatuto -> asignacion .)
    IF              reduce using rule 35 (estatuto -> asignacion .)
    PRINT           reduce using rule 35 (estatuto -> asignacion .)
    READ            reduce using rule 35 (estatuto -> asignacion .)
    WHILE           reduce using rule 35 (estatuto -> asignacion .)
    RBRACE          reduce using rule 35 (estatuto -> asignacion .)


state 59

    (37) estatuto -> escritura .

    ID              reduce using rule 37 (estatuto -> escritura .)
    IF              reduce using rule 37 (estatuto -> escritura .)
    PRINT           reduce using rule 37 (estatuto -> escritura .)
    READ            reduce using rule 37 (estatuto -> escritura .)
    WHILE           reduce using rule 37 (estatuto -> escritura .)
    RBRACE          reduce using rule 37 (estatuto -> escritura .)


state 60

    (22) cicloVarsMain -> varsMain cicloVarsMain .

    ID              reduce using rule 22 (cicloVarsMain -> varsMain cicloVarsMain .)
    IF              reduce using rule 22 (cicloVarsMain -> varsMain cicloVarsMain .)
    PRINT           reduce using rule 22 (cicloVarsMain -> varsMain cicloVarsMain .)
    READ            reduce using rule 22 (cicloVarsMain -> varsMain cicloVarsMain .)
    WHILE           reduce using rule 22 (cicloVarsMain -> varsMain cicloVarsMain .)
    RBRACE          reduce using rule 22 (cicloVarsMain -> varsMain cicloVarsMain .)


state 61

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal . SEMICOLON auxVar1

    SEMICOLON       shift and go to state 79


state 62

